.ORG H'8000
MVI A,H'80
OUT H'43
LOOP: MVI A,h'80
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'83
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'86
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'89
OUT H'40
MVI A,h'FF
OUT H'41
MVI A,h'8C
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'8F
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'92
OUT H'40
MVI A,h'FE
OUT H'41
MVI A,h'95
OUT H'40
MVI A,h'FD
OUT H'41
MVI A,h'98
OUT H'40
MVI A,h'FD
OUT H'41
MVI A,h'9C
OUT H'40
MVI A,h'FC
OUT H'41
MVI A,h'9F
OUT H'40
MVI A,h'FB
OUT H'41
MVI A,h'A2
OUT H'40
MVI A,h'FA
OUT H'41
MVI A,h'A5
OUT H'40
MVI A,h'F9
OUT H'41
MVI A,h'A8
OUT H'40
MVI A,h'F9
OUT H'41
MVI A,h'AB
OUT H'40
MVI A,h'F7
OUT H'41
MVI A,h'AE
OUT H'40
MVI A,h'F6
OUT H'41
MVI A,h'B0
OUT H'40
MVI A,h'F5
OUT H'41
MVI A,h'B3
OUT H'40
MVI A,h'F4
OUT H'41
MVI A,h'B6
OUT H'40
MVI A,h'F3
OUT H'41
MVI A,h'B9
OUT H'40
MVI A,h'F1
OUT H'41
MVI A,h'BC
OUT H'40
MVI A,h'F0
OUT H'41
MVI A,h'BF
OUT H'40
MVI A,h'EE
OUT H'41
MVI A,h'C1
OUT H'40
MVI A,h'ED
OUT H'41
MVI A,h'C4
OUT H'40
MVI A,h'EB
OUT H'41
MVI A,h'C7
OUT H'40
MVI A,h'E9
OUT H'41
MVI A,h'C9
OUT H'40
MVI A,h'E8
OUT H'41
MVI A,h'CC
OUT H'40
MVI A,h'E6
OUT H'41
MVI A,h'CE
OUT H'40
MVI A,h'E4
OUT H'41
MVI A,h'D1
OUT H'40
MVI A,h'E2
OUT H'41
MVI A,h'D3
OUT H'40
MVI A,h'E0
OUT H'41
MVI A,h'D5
OUT H'40
MVI A,h'DE
OUT H'41
MVI A,h'D8
OUT H'40
MVI A,h'DC
OUT H'41
MVI A,h'DA
OUT H'40
MVI A,h'D9
OUT H'41
MVI A,h'DC
OUT H'40
MVI A,h'D7
OUT H'41
MVI A,h'DE
OUT H'40
MVI A,h'D5
OUT H'41
MVI A,h'E0
OUT H'40
MVI A,h'D2
OUT H'41
MVI A,h'E2
OUT H'40
MVI A,h'D0
OUT H'41
MVI A,h'E4
OUT H'40
MVI A,h'CE
OUT H'41
MVI A,h'E6
OUT H'40
MVI A,h'CB
OUT H'41
MVI A,h'E8
OUT H'40
MVI A,h'C9
OUT H'41
MVI A,h'EA
